AGE,CITIZEN,CRIMHIST,CRIMPTS,judge,NEWEDUC,NEWRACE,MONSEX,OFFICE,PRISTOT,PROBATN,SENTDATE,SENTMON,SENTYR
30,3,1,3,William E. Smith,1,6,0,1,131,0,,9,2009
29,2,1,3,William E. Smith,3,6,0,1,220,0,,10,2009
35,1,0,0,William E. Smith,5,1,0,1,0,0,,7,2008
38,1,1,18,William E. Smith,1,1,0,1,51,0,,1,2009
33,3,1,0,William E. Smith,1,3,0,1,37,0,,9,2008
29,1,0,0,William E. Smith,6,1,0,1,0,60,,7,2008
29,1,1,17,William E. Smith,1,3,0,1,140,0,,11,2008
67,1,0,0,William E. Smith,3,1,0,1,0,60,,5,2008
35,1,0,0,William E. Smith,5,1,0,1,0,0,,5,2008
25,2,1,0,William E. Smith,3,3,0,1,63,0,,5,2009
33,1,1,9,William E. Smith,3,2,0,1,200,0,,4,2009
36,1,1,1,William E. Smith,6,1,0,1,0,36,,10,2008
73,1,0,0,William E. Smith,3,1,0,1,0,24,,9,2008
38,1,1,8,William E. Smith,3,2,0,1,84,0,,1,2009
37,3,1,1,William E. Smith,6,3,0,1,120,0,,11,2008
23,1,1,10,William E. Smith,1,2,0,1,103,0,,12,2008
41,1,0,0,William E. Smith,3,1,0,1,24,0,,11,2008
34,1,1,1,William E. Smith,1,3,0,1,24,0,,5,2009
27,1,1,12,William E. Smith,3,1,0,1,144,0,,4,2009
40,3,1,1,William E. Smith,5,3,0,1,0,0,,5,2009
30,1,0,0,William E. Smith,5,3,0,1,0,36,,1,2009
23,1,0,0,William E. Smith,5,1,0,1,0,36,,12,2008
26,2,0,0,William E. Smith,5,3,0,1,28,0,,3,2009
27,1,1,6,William E. Smith,1,3,0,1,39,0,,1,2009
55,1,1,12,William E. Smith,3,2,0,1,120,0,,10,2008
57,1,1,4,William E. Smith,5,1,0,1,48,0,,1,2009
25,3,1,1,William E. Smith,1,3,0,1,24,0,,12,2008
21,1,1,4,William E. Smith,3,3,0,1,46,0,,12,2008
43,1,1,0,William E. Smith,3,3,0,1,63,0,,2,2009
25,1,1,1,William E. Smith,1,3,0,1,121,0,,1,2009
25,3,1,1,William E. Smith,3,3,1,1,33,0,,12,2008
22,1,1,10,William E. Smith,1,1,0,1,48,0,,1,2009
36,1,1,8,William E. Smith,5,1,0,1,70,0,,12,2011
33,4,1,3,William E. Smith,5,1,0,1,0,36,,1,2009
33,1,1,2,William E. Smith,3,3,0,1,84,0,,5,2009
47,1,1,3,William E. Smith,3,1,0,1,0,60,,1,2009
50,1,1,0,William E. Smith,3,1,0,1,24,0,,1,2009
70,1,1,0,William E. Smith,6,1,0,1,0,12,,1,2009
31,1,1,6,William E. Smith,3,2,0,1,108,0,,3,2009
38,3,0,0,William E. Smith,1,3,0,1,60,0,,5,2009
49,1,1,0,William E. Smith,3,3,0,1,121,0,,3,2011
29,3,0,0,William E. Smith,6,3,0,1,150,0,,7,2009
18,1,1,1,William E. Smith,1,2,0,1,6,0,,1,2009
31,1,1,10,William E. Smith,3,1,0,1,96,0,,4,2009
40,1,1,0,William E. Smith,5,3,0,1,60,0,,6,2009
46,1,1,0,William E. Smith,3,3,0,1,60,0,,7,2009
20,1,1,1,William E. Smith,1,1,0,1,24,0,,10,2009
19,1,1,6,William E. Smith,1,1,0,1,46,0,,10,2009
25,1,1,11,William E. Smith,1,3,0,1,84,0,,8,2011
27,1,1,3,William E. Smith,1,2,0,1,60,0,,6,2009
74,1,0,0,William E. Smith,6,1,0,1,12,0,,4,2009
37,1,1,0,William E. Smith,5,3,0,1,60,0,,5,2009
28,1,1,16,William E. Smith,3,2,0,1,151,0,,7,2009
26,1,1,4,William E. Smith,1,3,0,1,21,0,,7,2009
33,1,1,1,William E. Smith,3,1,1,1,24,0,,5,2009
31,1,1,5,William E. Smith,1,3,0,1,120,0,,8,2010
24,2,1,1,William E. Smith,1,3,0,1,60,0,,1,2010
32,1,1,4,William E. Smith,1,1,0,1,34,0,,5,2009
22,4,1,0,William E. Smith,5,1,0,1,0,36,,5,2009
60,1,0,0,William E. Smith,3,1,0,1,0,24,,11,2009
45,1,1,0,William E. Smith,5,1,0,1,0,24,,11,2009
56,1,1,3,William E. Smith,5,1,0,1,0,36,,11,2009
22,1,1,8,William E. Smith,3,2,0,1,34,0,,2,2010
40,1,1,4,William E. Smith,5,1,1,1,24,0,,9,2009
35,1,1,19,William E. Smith,3,2,0,1,200,0,,6,2009
37,1,0,0,William E. Smith,6,1,0,1,0,12,,5,2009
29,1,1,0,William E. Smith,3,1,0,1,0,36,,5,2009
54,1,1,0,William E. Smith,3,1,0,1,12,0,,7,2009
35,1,1,10,William E. Smith,5,2,0,1,60,0,,8,2009
23,1,1,1,William E. Smith,3,6,0,1,13,0,,8,2009
31,1,1,3,William E. Smith,1,3,0,1,78,0,,11,2009
40,3,0,0,William E. Smith,1,3,0,1,121,0,,6,2011
34,3,1,0,William E. Smith,1,3,0,1,121,0,,6,2011
40,3,1,1,William E. Smith,3,3,0,1,138,0,,4,2010
43,4,1,0,William E. Smith,1,3,0,1,188,0,,6,2011
36,3,1,0,William E. Smith,1,3,0,1,30,0,,4,2011
39,3,1,3,William E. Smith,1,3,0,1,27,0,,7,2009
32,1,1,1,William E. Smith,3,1,0,1,60,0,,6,2009
24,1,1,8,William E. Smith,3,3,0,1,125,0,,9,2009
22,2,0,0,William E. Smith,1,3,0,1,120,0,,10,2009
55,1,1,9,William E. Smith,3,1,0,1,100,0,,1,2010
53,1,1,6,William E. Smith,3,2,0,1,24,0,,8,2009
40,1,1,0,William E. Smith,3,1,0,1,0,36,,9,2009
38,1,1,7,William E. Smith,3,2,0,1,48,0,,1,2010
58,1,1,5,William E. Smith,1,3,0,1,180,0,,1,2011
21,1,1,0,William E. Smith,1,3,0,1,30,0,,12,2009
37,1,1,0,William E. Smith,6,1,0,1,42,0,,12,2009
22,1,1,4,William E. Smith,1,3,0,1,70,0,,6,2011
26,1,1,0,William E. Smith,1,6,0,1,4,0,,8,2009
47,3,1,3,William E. Smith,3,3,0,1,24,0,,8,2009
28,1,1,9,William E. Smith,1,2,0,1,120,0,,12,2009
29,1,1,10,William E. Smith,1,2,0,1,120,0,,12,2009
75,1,0,0,William E. Smith,6,1,0,1,18,0,,10,2009
32,1,1,7,William E. Smith,1,3,0,1,0,24,,7,2010
70,1,1,12,William E. Smith,1,1,0,1,84,0,,9,2011
38,1,1,6,William E. Smith,3,3,0,1,84,0,,1,2010
53,1,1,7,William E. Smith,3,1,0,1,84,0,,3,2010
25,1,1,0,William E. Smith,1,3,0,1,60,0,,2,2010
39,1,1,0,William E. Smith,5,1,0,1,84,0,,9,2009
22,1,1,0,William E. Smith,5,3,0,1,0,36,,2,2010
22,1,1,2,William E. Smith,1,3,0,1,111,0,,2,2011
30,1,1,12,William E. Smith,1,3,0,1,180,0,,2,2011
27,1,1,9,William E. Smith,3,1,0,1,180,0,,2,2011
57,3,1,3,William E. Smith,6,3,0,1,41,0,,11,2009
21,1,1,0,William E. Smith,1,3,0,1,60,0,,4,2010
33,1,1,4,William E. Smith,5,3,0,1,4,0,,11,2009
27,1,1,12,William E. Smith,3,2,0,1,60,0,,9,2011
26,1,1,1,William E. Smith,3,2,0,1,72,0,,11,2009
32,1,1,0,William E. Smith,3,3,1,1,0,0,,3,2010
24,1,1,7,William E. Smith,1,2,0,1,60,0,,8,2011
26,1,1,13,William E. Smith,1,2,0,1,36,0,,1,2010
28,1,1,17,William E. Smith,1,2,0,1,60,0,,3,2010
33,1,1,10,William E. Smith,1,3,0,1,151,0,,3,2010
39,3,1,3,William E. Smith,1,3,0,1,10,0,,11,2009
42,3,1,3,William E. Smith,3,3,0,1,36,0,,4,2010
28,1,0,0,William E. Smith,5,1,1,1,0,60,,12,2009
29,2,1,2,William E. Smith,3,3,0,1,72,0,,3,2010
30,1,1,11,William E. Smith,1,2,0,1,72,0,,12,2009
24,1,1,22,William E. Smith,1,2,0,1,48,0,,5,2010
49,1,1,4,William E. Smith,3,3,0,1,84,0,,6,2012
25,3,0,0,William E. Smith,3,1,0,1,60,0,,6,2012
42,1,0,0,William E. Smith,3,1,0,1,0,60,,8,2010
53,1,1,0,William E. Smith,3,1,0,1,78,0,,12,2009
30,1,0,0,William E. Smith,5,3,0,1,0,24,,12,2009
28,1,1,6,William E. Smith,1,2,0,1,37,0,,4,2010
53,2,1,0,William E. Smith,1,3,0,1,36,0,,9,2010
48,1,0,0,William E. Smith,3,1,0,1,0,60,,9,2010
55,1,1,0,William E. Smith,6,1,0,1,0,60,,9,2010
45,1,0,0,William E. Smith,5,1,0,1,0,60,,9,2010
34,1,1,1,William E. Smith,1,3,0,1,0,60,,5,2010
50,3,1,2,William E. Smith,3,3,0,1,24,0,,8,2010
25,3,1,0,William E. Smith,3,3,0,1,75,0,,7,2010
52,3,1,3,William E. Smith,5,3,0,1,30,0,,9,2010
29,3,0,0,William E. Smith,5,3,0,1,37,0,,9,2010
21,1,1,5,William E. Smith,1,2,0,1,60,0,,2,2010
24,1,1,0,William E. Smith,3,1,0,1,37,0,,2,2010
30,3,1,0,William E. Smith,1,3,0,1,37,0,,3,2010
32,1,1,14,William E. Smith,3,3,0,1,84,0,,11,2010
23,1,1,1,William E. Smith,1,3,0,1,24,0,,6,2010
24,1,1,1,William E. Smith,5,3,0,1,30,0,,4,2010
25,1,1,2,William E. Smith,6,3,0,1,60,0,,3,2010
60,2,1,0,William E. Smith,1,3,0,1,70,0,,3,2010
32,4,1,0,William E. Smith,5,3,1,1,12,0,,6,2010
58,1,0,0,William E. Smith,3,3,1,1,0,60,,7,2010
39,3,1,4,William E. Smith,1,3,0,1,30,0,,4,2010
39,1,1,17,William E. Smith,3,1,0,1,175,0,,6,2010
30,1,1,3,William E. Smith,5,1,0,1,0,60,,9,2010
23,1,1,0,William E. Smith,3,1,0,1,24,0,,7,2010
33,1,1,4,William E. Smith,5,1,0,1,65,0,,4,2010
32,1,1,4,William E. Smith,3,1,0,1,30,0,,6,2010
32,3,1,0,William E. Smith,5,2,0,1,12,0,,5,2010
33,1,1,0,William E. Smith,3,1,0,1,30,0,,7,2010
20,1,1,0,William E. Smith,1,1,1,1,24,0,,6,2010
31,1,1,0,William E. Smith,1,3,0,1,60,0,,2,2011
31,2,1,0,William E. Smith,5,3,0,1,72,0,,1,2011
28,1,1,8,William E. Smith,3,1,0,1,180,0,,4,2011
68,1,1,0,William E. Smith,3,1,0,1,0,0,,6,2010
33,1,1,1,William E. Smith,3,1,0,1,60,0,,11,2010
47,1,1,0,William E. Smith,3,1,0,1,60,0,,11,2010
30,1,1,7,William E. Smith,1,1,0,1,46,0,,7,2010
36,1,1,0,William E. Smith,5,2,0,1,36,0,,6,2011
37,1,1,4,William E. Smith,3,3,0,1,96,0,,11,2011
26,1,1,12,William E. Smith,1,3,0,1,80,0,,5,2011
45,1,1,0,William E. Smith,3,1,1,1,0,0,,12,2010
49,1,1,6,William E. Smith,3,2,0,1,24,0,,6,2011
21,1,1,2,William E. Smith,1,3,0,1,46,0,,8,2010
33,1,1,1,William E. Smith,6,3,0,1,33,0,,7,2010
35,1,1,8,William E. Smith,1,3,0,1,65,0,,11,2010
26,1,1,9,William E. Smith,3,1,0,1,70,0,,11,2010
27,1,1,2,William E. Smith,3,2,0,1,46,0,,11,2010
51,1,1,13,William E. Smith,3,1,0,1,12,0,,10,2010
35,1,1,6,William E. Smith,1,1,0,1,0,60,,10,2010
27,1,1,11,William E. Smith,1,2,0,1,164,0,,9,2011
27,1,1,10,William E. Smith,1,3,0,1,48,0,,7,2011
28,1,1,2,William E. Smith,1,2,0,1,60,0,,9,2011
29,1,1,10,William E. Smith,5,2,0,1,74,0,,9,2011
26,1,0,0,William E. Smith,3,3,1,1,0,0,,7,2011
30,1,1,0,William E. Smith,5,3,0,1,70,0,,9,2010
34,1,0,0,William E. Smith,1,3,1,1,60,0,,6,2011
41,3,1,0,William E. Smith,3,3,0,1,18,0,,8,2010
34,3,1,1,William E. Smith,1,3,0,1,12,0,,12,2010
59,1,1,1,William E. Smith,1,2,0,1,0,0,,12,2012
48,1,1,0,William E. Smith,5,2,0,1,47,0,,3,2013
34,1,1,3,William E. Smith,1,3,0,1,60,0,,7,2011
25,3,1,0,William E. Smith,1,3,0,1,22,0,,10,2011
41,1,0,0,William E. Smith,3,3,0,1,24,0,,9,2011
41,3,1,0,William E. Smith,1,3,0,1,0,0,,6,2010
29,1,1,0,William E. Smith,5,3,0,1,33,0,,2,2011
27,2,1,1,William E. Smith,3,3,0,1,42,0,,10,2010
49,1,1,6,William E. Smith,3,1,0,1,70,0,,9,2010
49,1,1,17,William E. Smith,1,1,0,1,33,0,,8,2011
33,1,1,0,William E. Smith,3,1,0,1,0,60,,12,2010
25,1,1,0,William E. Smith,1,1,0,1,37,0,,11,2010
27,3,1,0,William E. Smith,1,3,0,1,24,0,,4,2011
36,4,1,0,William E. Smith,3,2,1,1,0,60,,1,2011
32,4,1,0,William E. Smith,3,2,0,1,0,60,,5,2011
42,2,1,0,William E. Smith,3,3,1,1,30,0,,8,2011
34,4,1,0,William E. Smith,1,3,0,1,42,0,,7,2011
21,1,1,1,William E. Smith,1,1,1,1,0,0,,11,2010
20,1,1,0,William E. Smith,3,1,1,1,0,36,,11,2010
21,3,0,0,William E. Smith,1,3,0,1,36,0,,1,2011
20,1,1,0,William E. Smith,1,1,0,1,0,36,,11,2010
39,3,1,0,William E. Smith,1,3,0,1,10,0,,11,2010
31,3,1,0,William E. Smith,1,3,0,1,24,0,,2,2011
21,1,1,10,William E. Smith,3,2,0,1,84,0,,12,2010
71,1,1,0,William E. Smith,3,1,1,1,0,36,,12,2010
44,1,1,9,William E. Smith,3,1,0,1,78,0,,12,2010
34,1,1,7,William E. Smith,5,1,0,1,24,0,,8,2011
33,3,1,11,William E. Smith,1,3,0,1,66,0,,5,2011
35,1,1,4,William E. Smith,1,3,0,1,60,0,,3,2012
30,1,1,1,William E. Smith,1,3,1,1,30,0,,6,2011
24,1,1,0,William E. Smith,1,3,1,1,0,60,,9,2011
48,1,1,6,William E. Smith,3,2,1,1,48,0,,3,2011
31,1,1,16,William E. Smith,3,2,0,1,51,0,,5,2011
45,3,1,3,William E. Smith,5,3,0,1,0,60,,2,2011
30,1,1,17,William E. Smith,3,2,0,1,96,0,,8,2011
29,1,1,8,William E. Smith,3,3,0,1,68,0,,5,2011
25,3,1,1,William E. Smith,1,3,0,1,15,0,,4,2011
32,1,1,3,William E. Smith,3,3,0,1,15,0,,5,2011
55,1,1,1,William E. Smith,3,1,0,1,90,0,,7,2011
27,1,1,0,William E. Smith,6,1,0,1,0,60,,3,2011
54,1,1,0,William E. Smith,5,1,0,1,60,0,,12,2011
36,1,1,14,William E. Smith,3,1,0,1,71,0,,7,2011
32,1,1,4,William E. Smith,3,1,0,1,0,60,,9,2011
43,3,1,3,William E. Smith,1,3,0,1,24,0,,12,2011
29,1,1,6,William E. Smith,5,3,0,1,76,0,,2,2012
34,3,1,1,William E. Smith,1,3,0,1,24,0,,2,2011
24,1,1,5,William E. Smith,3,2,0,1,60,0,,11,2011
48,1,1,8,William E. Smith,1,2,0,1,80,0,,8,2012
42,1,1,0,William E. Smith,1,1,1,1,0,0,,6,2011
21,1,1,3,William E. Smith,1,1,0,1,15,0,,10,2011
43,1,1,3,William E. Smith,1,3,0,1,36,0,,8,2011
46,1,1,5,William E. Smith,3,1,1,1,12,0,,9,2011
42,1,1,18,William E. Smith,1,2,0,1,41,0,,11,2011
28,1,1,8,William E. Smith,3,2,0,1,0,60,,1,2012
24,1,1,5,William E. Smith,3,6,0,1,37,0,,8,2011
21,1,1,7,William E. Smith,1,2,0,1,72,0,,6,2011
26,1,1,0,William E. Smith,1,2,0,1,0,36,,5,2013
42,1,1,8,William E. Smith,3,3,0,1,30,0,,7,2013
30,1,1,11,William E. Smith,1,1,0,1,77,0,,10,2011
29,1,1,1,William E. Smith,3,3,0,1,60,0,,5,2011
38,1,1,0,William E. Smith,1,3,0,1,48,0,,5,2011
33,4,1,0,William E. Smith,1,3,0,1,30,0,,8,2011
32,3,1,0,William E. Smith,3,3,0,1,38,0,,12,2011
35,1,1,0,William E. Smith,3,1,1,1,188,0,,2,2014
37,1,1,15,William E. Smith,1,3,0,1,480,0,,2,2014
36,1,1,9,William E. Smith,3,1,0,1,9996,0,,10,2013
45,1,1,0,William E. Smith,5,1,0,1,30,0,,4,2012
29,2,1,0,William E. Smith,6,1,0,1,60,0,,8,2012
30,1,1,4,William E. Smith,3,3,0,1,48,0,,8,2011
20,1,1,9,William E. Smith,3,2,0,1,60,0,,6,2011
31,1,1,3,William E. Smith,1,3,0,1,60,0,,4,2012
22,3,1,0,William E. Smith,3,3,0,1,24,0,,9,2011
23,1,1,0,William E. Smith,5,3,0,1,24,0,,9,2011
41,1,1,9,William E. Smith,3,3,0,1,30,0,,9,2011
36,1,1,0,William E. Smith,3,3,1,1,0,0,,8,2012
40,3,1,0,William E. Smith,1,3,0,1,24,0,,3,2012
69,1,0,0,William E. Smith,5,1,0,1,0,60,,12,2012
70,1,1,0,William E. Smith,3,1,0,1,30,0,,12,2011
71,1,1,3,William E. Smith,1,1,0,1,46,0,,6,2012
84,1,1,4,William E. Smith,1,1,0,1,66,0,,5,2012
53,1,1,0,William E. Smith,1,1,0,1,78,0,,11,2012
58,1,1,12,William E. Smith,1,1,0,1,84,0,,6,2012
48,1,1,3,William E. Smith,5,1,0,1,37,0,,5,2012
54,1,1,7,William E. Smith,3,1,0,1,84,0,,7,2012
65,1,1,7,William E. Smith,3,1,0,1,108,0,,6,2012
27,1,1,11,William E. Smith,1,1,0,1,84,0,,8,2011
34,1,1,6,William E. Smith,5,2,0,1,21,0,,1,2012
29,2,1,0,William E. Smith,5,3,0,1,30,0,,10,2011
32,3,1,5,William E. Smith,1,3,0,1,13,0,,6,2011
37,4,1,0,William E. Smith,1,3,0,1,60,0,,11,2011
59,1,1,0,William E. Smith,6,1,0,1,0,24,,11,2011
39,3,1,12,William E. Smith,1,3,0,1,70,0,,10,2011
46,1,1,5,William E. Smith,3,3,0,1,66,0,,12,2011
37,3,1,0,William E. Smith,3,3,0,1,24,0,,12,2011
49,1,0,0,William E. Smith,5,1,0,1,0,0,,8,2012
35,1,1,0,William E. Smith,3,2,0,1,0,60,,8,2011
27,3,1,1,William E. Smith,1,3,0,1,0,0,,8,2011
45,1,1,0,William E. Smith,3,1,0,1,0,36,,12,2011
51,1,0,0,William E. Smith,5,1,0,1,72,0,,9,2011
24,1,1,8,William E. Smith,1,3,0,1,51,0,,7,2011
34,2,1,4,William E. Smith,1,6,0,1,120,0,,1,2012
25,1,1,0,William E. Smith,5,3,0,1,0,60,,8,2011
34,1,1,1,William E. Smith,1,3,0,1,0,60,,8,2012
22,1,1,0,William E. Smith,1,3,0,1,66,0,,2,2012
27,1,1,16,William E. Smith,1,3,0,1,84,0,,1,2012
49,1,1,14,William E. Smith,3,3,0,1,11,0,,3,2016
37,3,1,1,William E. Smith,1,3,0,1,6,0,,10,2011
56,3,1,0,William E. Smith,1,3,0,1,24,0,,11,2011
34,2,1,10,William E. Smith,1,6,0,1,57,0,,11,2011
33,1,1,1,William E. Smith,3,3,0,1,156,0,,10,2012
30,1,1,10,William E. Smith,1,1,0,1,96,0,,9,2011
31,1,1,1,William E. Smith,5,1,0,1,48,0,,9,2011
39,1,1,4,William E. Smith,6,3,0,1,70,0,,10,2011
48,1,1,7,William E. Smith,5,2,0,1,9996,0,,1,2013
55,1,1,0,William E. Smith,5,1,0,1,24,0,,11,2011
28,3,1,4,William E. Smith,1,3,0,1,16,0,,12,2011
33,3,1,,William E. Smith,,3,0,1,0,0,,8,2011
26,1,1,18,William E. Smith,1,2,0,1,65,0,,1,2012
